nohup: ignoring input
experiment: NHEK pseknc-new_rf
trainSet len:[X=46280,y=46280]
testSet len:[X=2689,y=2689]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2689, TP=99, TN=2526, FP=34, FN=30; precision=0.744, recall=0.767
accuracy: (test=0.980) average_precision: (test=0.869) balanced_accuracy: (test=0.908) f1: (test=0.799) roc_auc: (test=0.982) 48.82s
[fit 22/90] END min_samples_leaf=3, min_samples_split=5; total=2689, TP=104, TN=2533, FP=27, FN=25; precision=0.794, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.876) balanced_accuracy: (test=0.898) f1: (test=0.800) roc_auc: (test=0.980) 49.03s
[fit 23/90] END min_samples_leaf=3, min_samples_split=6; total=2689, TP=103, TN=2533, FP=27, FN=26; precision=0.792, recall=0.798
accuracy: (test=0.980) average_precision: (test=0.872) balanced_accuracy: (test=0.894) f1: (test=0.795) roc_auc: (test=0.980) 48.57s
[fit 24/90] END min_samples_leaf=3, min_samples_split=7; total=2689, TP=105, TN=2533, FP=27, FN=24; precision=0.795, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.872) balanced_accuracy: (test=0.902) f1: (test=0.805) roc_auc: (test=0.984) 48.47s
[fit 25/90] END min_samples_leaf=3, min_samples_split=8; total=2689, TP=105, TN=2530, FP=30, FN=24; precision=0.778, recall=0.814
accuracy: (test=0.980) average_precision: (test=0.871) balanced_accuracy: (test=0.901) f1: (test=0.795) roc_auc: (test=0.983) 48.32s
[fit 26/90] END min_samples_leaf=3, min_samples_split=9; total=2689, TP=104, TN=2528, FP=32, FN=25; precision=0.765, recall=0.806
accuracy: (test=0.979) average_precision: (test=0.869) balanced_accuracy: (test=0.897) f1: (test=0.785) roc_auc: (test=0.981) 48.39s
[fit 27/90] END min_samples_leaf=3, min_samples_split=10; total=2689, TP=106, TN=2527, FP=33, FN=23; precision=0.763, recall=0.822
accuracy: (test=0.979) average_precision: (test=0.872) balanced_accuracy: (test=0.904) f1: (test=0.791) roc_auc: (test=0.981) 47.85s
[fit 28/90] END min_samples_leaf=4, min_samples_split=2; total=2689, TP=105, TN=2532, FP=28, FN=24; precision=0.789, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.889) balanced_accuracy: (test=0.902) f1: (test=0.802) roc_auc: (test=0.985) 47.15s
[fit 29/90] END min_samples_leaf=4, min_samples_split=3; total=2689, TP=106, TN=2529, FP=31, FN=23; precision=0.774, recall=0.822
accuracy: (test=0.980) average_precision: (test=0.870) balanced_accuracy: (test=0.905) f1: (test=0.797) roc_auc: (test=0.982) 47.03s
[fit 30/90] END min_samples_leaf=4, min_samples_split=4; total=2689, TP=106, TN=2527, FP=33, FN=23; precision=0.763, recall=0.822
accuracy: (test=0.979) average_precision: (test=0.867) balanced_accuracy: (test=0.904) f1: (test=0.791) roc_auc: (test=0.980) 47.56s
[fit 31/90] END min_samples_leaf=4, min_samples_split=5; total=2689, TP=106, TN=2530, FP=30, FN=23; precision=0.779, recall=0.822
accuracy: (test=0.980) average_precision: (test=0.873) balanced_accuracy: (test=0.905) f1: (test=0.800) roc_auc: (test=0.982) 46.78s
[fit 32/90] END min_samples_leaf=4, min_samples_split=6; total=2689, TP=105, TN=2534, FP=26, FN=24; precision=0.802, recall=0.814
accuracy: (test=0.981) average_precision: (test=0.878) balanced_accuracy: (test=0.902) f1: (test=0.808) roc_auc: (test=0.985) 47.26s
[fit 33/90] END min_samples_leaf=4, min_samples_split=7; total=2689, TP=105, TN=2529, FP=31, FN=24; precision=0.772, recall=0.814
accuracy: (test=0.980) average_precision: (test=0.861) balanced_accuracy: (test=0.901) f1: (test=0.792) roc_auc: (test=0.982) 47.32s
[fit 34/90] END min_samples_leaf=4, min_samples_split=8; total=2689, TP=105, TN=2529, FP=31, FN=24; precision=0.772, recall=0.814
accuracy: (test=0.980) average_precision: (test=0.869) balanced_accuracy: (test=0.901) f1: (test=0.792) roc_auc: (test=0.982) 46.93s
[fit 35/90] END min_samples_leaf=4, min_samples_split=9; total=2689, TP=105, TN=2526, FP=34, FN=24; precision=0.755, recall=0.814
accuracy: (test=0.978) average_precision: (test=0.875) balanced_accuracy: (test=0.900) f1: (test=0.784) roc_auc: (test=0.981) 46.97s
[fit 36/90] END min_samples_leaf=4, min_samples_split=10; total=2689, TP=105, TN=2527, FP=33, FN=24; precision=0.761, recall=0.814
accuracy: (test=0.979) average_precision: (test=0.863) balanced_accuracy: (test=0.901) f1: (test=0.787) roc_auc: (test=0.979) 47.26s
[fit 37/90] END min_samples_leaf=5, min_samples_split=2; total=2689, TP=104, TN=2524, FP=36, FN=25; precision=0.743, recall=0.806
accuracy: (test=0.977) average_precision: (test=0.862) balanced_accuracy: (test=0.896) f1: (test=0.773) roc_auc: (test=0.979) 46.42s
[fit 38/90] END min_samples_leaf=5, min_samples_split=3; total=2689, TP=106, TN=2530, FP=30, FN=23; precision=0.779, recall=0.822
accuracy: (test=0.980) average_precision: (test=0.861) balanced_accuracy: (test=0.905) f1: (test=0.800) roc_auc: (test=0.978) 46.10s
[fit 39/90] END min_samples_leaf=5, min_samples_split=4; total=2689, TP=105, TN=2528, FP=32, FN=24; precision=0.766, recall=0.814
accuracy: (test=0.979) average_precision: (test=0.864) balanced_accuracy: (test=0.901) f1: (test=0.789) roc_auc: (test=0.984) 45.87s
[fit 40/90] END min_samples_leaf=5, min_samples_split=5; total=2689, TP=105, TN=2526, FP=34, FN=24; precision=0.755, recall=0.814
accuracy: (test=0.978) average_precision: (test=0.863) balanced_accuracy: (test=0.900) f1: (test=0.784) roc_auc: (test=0.981) 46.54s
[fit 41/90] END min_samples_leaf=5, min_samples_split=6; total=2689, TP=104, TN=2520, FP=40, FN=25; precision=0.722, recall=0.806
accuracy: (test=0.976) average_precision: (test=0.858) balanced_accuracy: (test=0.895) f1: (test=0.762) roc_auc: (test=0.981) 46.63s
[fit 42/90] END min_samples_leaf=5, min_samples_split=7; total=2689, TP=106, TN=2525, FP=35, FN=23; precision=0.752, recall=0.822
accuracy: (test=0.978) average_precision: (test=0.866) balanced_accuracy: (test=0.904) f1: (test=0.785) roc_auc: (test=0.979) 46.53s
[fit 43/90] END min_samples_leaf=5, min_samples_split=8; total=2689, TP=105, TN=2526, FP=34, FN=24; precision=0.755, recall=0.814
accuracy: (test=0.978) average_precision: (test=0.866) balanced_accuracy: (test=0.900) f1: (test=0.784) roc_auc: (test=0.980) 46.41s
[fit 44/90] END min_samples_leaf=5, min_samples_split=9; total=2689, TP=107, TN=2528, FP=32, FN=22; precision=0.770, recall=0.829
accuracy: (test=0.980) average_precision: (test=0.865) balanced_accuracy: (test=0.908) f1: (test=0.799) roc_auc: (test=0.979) 46.56s
[fit 45/90] END min_samples_leaf=5, min_samples_split=10; total=2689, TP=107, TN=2532, FP=28, FN=22; precision=0.793, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.867) balanced_accuracy: (test=0.909) f1: (test=0.811) roc_auc: (test=0.983) 46.22s
[fit 46/90] END min_samples_leaf=6, min_samples_split=2; total=2689, TP=105, TN=2524, FP=36, FN=24; precision=0.745, recall=0.814
accuracy: (test=0.978) average_precision: (test=0.859) balanced_accuracy: (test=0.900) f1: (test=0.778) roc_auc: (test=0.980) 46.31s
[fit 47/90] END min_samples_leaf=6, min_samples_split=3; total=2689, TP=106, TN=2522, FP=38, FN=23; precision=0.736, recall=0.822
accuracy: (test=0.977) average_precision: (test=0.861) balanced_accuracy: (test=0.903) f1: (test=0.777) roc_auc: (test=0.980) 45.25s
[fit 48/90] END min_samples_leaf=6, min_samples_split=4; total=2689, TP=105, TN=2526, FP=34, FN=24; precision=0.755, recall=0.814
accuracy: (test=0.978) average_precision: (test=0.858) balanced_accuracy: (test=0.900) f1: (test=0.784) roc_auc: (test=0.981) 45.93s
[fit 49/90] END min_samples_leaf=6, min_samples_split=5; total=2689, TP=108, TN=2521, FP=39, FN=21; precision=0.735, recall=0.837
accuracy: (test=0.978) average_precision: (test=0.856) balanced_accuracy: (test=0.911) f1: (test=0.783) roc_auc: (test=0.981) 46.20s
[fit 50/90] END min_samples_leaf=6, min_samples_split=6; total=2689, TP=107, TN=2526, FP=34, FN=22; precision=0.759, recall=0.829
accuracy: (test=0.979) average_precision: (test=0.868) balanced_accuracy: (test=0.908) f1: (test=0.793) roc_auc: (test=0.980) 45.53s
[fit 51/90] END min_samples_leaf=6, min_samples_split=7; total=2689, TP=107, TN=2525, FP=35, FN=22; precision=0.754, recall=0.829
accuracy: (test=0.979) average_precision: (test=0.859) balanced_accuracy: (test=0.908) f1: (test=0.790) roc_auc: (test=0.980) 45.33s
[fit 52/90] END min_samples_leaf=6, min_samples_split=8; total=2689, TP=107, TN=2525, FP=35, FN=22; precision=0.754, recall=0.829
accuracy: (test=0.979) average_precision: (test=0.857) balanced_accuracy: (test=0.908) f1: (test=0.790) roc_auc: (test=0.977) 45.67s
[fit 53/90] END min_samples_leaf=6, min_samples_split=9; total=2689, TP=103, TN=2522, FP=38, FN=26; precision=0.730, recall=0.798
accuracy: (test=0.976) average_precision: (test=0.858) balanced_accuracy: (test=0.892) f1: (test=0.763) roc_auc: (test=0.980) 45.73s
[fit 54/90] END min_samples_leaf=6, min_samples_split=10; total=2689, TP=105, TN=2526, FP=34, FN=24; precision=0.755, recall=0.814
accuracy: (test=0.978) average_precision: (test=0.859) balanced_accuracy: (test=0.900) f1: (test=0.784) roc_auc: (test=0.979) 45.46s
[fit 55/90] END min_samples_leaf=7, min_samples_split=2; total=2689, TP=107, TN=2523, FP=37, FN=22; precision=0.743, recall=0.829
accuracy: (test=0.978) average_precision: (test=0.854) balanced_accuracy: (test=0.908) f1: (test=0.784) roc_auc: (test=0.981) 45.18s
[fit 56/90] END min_samples_leaf=7, min_samples_split=3; total=2689, TP=105, TN=2524, FP=36, FN=24; precision=0.745, recall=0.814
accuracy: (test=0.978) average_precision: (test=0.861) balanced_accuracy: (test=0.900) f1: (test=0.778) roc_auc: (test=0.983) 45.24s
[fit 57/90] END min_samples_leaf=7, min_samples_split=4; total=2689, TP=107, TN=2521, FP=39, FN=22; precision=0.733, recall=0.829
accuracy: (test=0.977) average_precision: (test=0.857) balanced_accuracy: (test=0.907) f1: (test=0.778) roc_auc: (test=0.983) 44.90s
[fit 58/90] END min_samples_leaf=7, min_samples_split=5; total=2689, TP=106, TN=2524, FP=36, FN=23; precision=0.746, recall=0.822
accuracy: (test=0.978) average_precision: (test=0.852) balanced_accuracy: (test=0.904) f1: (test=0.782) roc_auc: (test=0.979) 45.44s
[fit 59/90] END min_samples_leaf=7, min_samples_split=6; total=2689, TP=106, TN=2518, FP=42, FN=23; precision=0.716, recall=0.822
accuracy: (test=0.976) average_precision: (test=0.853) balanced_accuracy: (test=0.903) f1: (test=0.765) roc_auc: (test=0.978) 45.77s
[fit 60/90] END min_samples_leaf=7, min_samples_split=7; total=2689, TP=104, TN=2522, FP=38, FN=25; precision=0.732, recall=0.806
accuracy: (test=0.977) average_precision: (test=0.852) balanced_accuracy: (test=0.896) f1: (test=0.768) roc_auc: (test=0.980) 44.71s
[fit 61/90] END min_samples_leaf=7, min_samples_split=8; total=2689, TP=108, TN=2523, FP=37, FN=21; precision=0.745, recall=0.837
accuracy: (test=0.978) average_precision: (test=0.846) balanced_accuracy: (test=0.911) f1: (test=0.788) roc_auc: (test=0.982) 45.25s
[fit 62/90] END min_samples_leaf=7, min_samples_split=9; total=2689, TP=110, TN=2527, FP=33, FN=19; precision=0.769, recall=0.853
accuracy: (test=0.981) average_precision: (test=0.862) balanced_accuracy: (test=0.920) f1: (test=0.809) roc_auc: (test=0.980) 44.81s
[fit 63/90] END min_samples_leaf=7, min_samples_split=10; total=2689, TP=107, TN=2523, FP=37, FN=22; precision=0.743, recall=0.829
accuracy: (test=0.978) average_precision: (test=0.854) balanced_accuracy: (test=0.908) f1: (test=0.784) roc_auc: (test=0.981) 45.28s
[fit 64/90] END min_samples_leaf=8, min_samples_split=2; total=2689, TP=104, TN=2522, FP=38, FN=25; precision=0.732, recall=0.806
accuracy: (test=0.977) average_precision: (test=0.846) balanced_accuracy: (test=0.896) f1: (test=0.768) roc_auc: (test=0.980) 45.15s
[fit 65/90] END min_samples_leaf=8, min_samples_split=3; total=2689, TP=106, TN=2523, FP=37, FN=23; precision=0.741, recall=0.822
accuracy: (test=0.978) average_precision: (test=0.846) balanced_accuracy: (test=0.904) f1: (test=0.779) roc_auc: (test=0.983) 45.18s
[fit 66/90] END min_samples_leaf=8, min_samples_split=4; total=2689, TP=108, TN=2522, FP=38, FN=21; precision=0.740, recall=0.837
accuracy: (test=0.978) average_precision: (test=0.856) balanced_accuracy: (test=0.911) f1: (test=0.785) roc_auc: (test=0.982) 44.48s
[fit 67/90] END min_samples_leaf=8, min_samples_split=5; total=2689, TP=105, TN=2519, FP=41, FN=24; precision=0.719, recall=0.814
accuracy: (test=0.976) average_precision: (test=0.848) balanced_accuracy: (test=0.899) f1: (test=0.764) roc_auc: (test=0.980) 45.20s
[fit 68/90] END min_samples_leaf=8, min_samples_split=6; total=2689, TP=105, TN=2517, FP=43, FN=24; precision=0.709, recall=0.814
accuracy: (test=0.975) average_precision: (test=0.851) balanced_accuracy: (test=0.899) f1: (test=0.758) roc_auc: (test=0.979) 44.95s
[fit 69/90] END min_samples_leaf=8, min_samples_split=7; total=2689, TP=106, TN=2521, FP=39, FN=23; precision=0.731, recall=0.822
accuracy: (test=0.977) average_precision: (test=0.841) balanced_accuracy: (test=0.903) f1: (test=0.774) roc_auc: (test=0.980) 44.78s
[fit 70/90] END min_samples_leaf=8, min_samples_split=8; total=2689, TP=109, TN=2519, FP=41, FN=20; precision=0.727, recall=0.845
accuracy: (test=0.977) average_precision: (test=0.844) balanced_accuracy: (test=0.914) f1: (test=0.781) roc_auc: (test=0.978) 44.92s
[fit 71/90] END min_samples_leaf=8, min_samples_split=9; total=2689, TP=107, TN=2518, FP=42, FN=22; precision=0.718, recall=0.829
accuracy: (test=0.976) average_precision: (test=0.847) balanced_accuracy: (test=0.907) f1: (test=0.770) roc_auc: (test=0.983) 45.26s
[fit 72/90] END min_samples_leaf=8, min_samples_split=10; total=2689, TP=107, TN=2522, FP=38, FN=22; precision=0.738, recall=0.829
accuracy: (test=0.978) average_precision: (test=0.850) balanced_accuracy: (test=0.907) f1: (test=0.781) roc_auc: (test=0.981) 44.65s
[fit 73/90] END min_samples_leaf=9, min_samples_split=2; total=2689, TP=107, TN=2515, FP=45, FN=22; precision=0.704, recall=0.829
accuracy: (test=0.975) average_precision: (test=0.840) balanced_accuracy: (test=0.906) f1: (test=0.762) roc_auc: (test=0.980) 45.22s
[fit 74/90] END min_samples_leaf=9, min_samples_split=3; total=2689, TP=107, TN=2524, FP=36, FN=22; precision=0.748, recall=0.829
accuracy: (test=0.978) average_precision: (test=0.850) balanced_accuracy: (test=0.908) f1: (test=0.787) roc_auc: (test=0.982) 44.14s
[fit 75/90] END min_samples_leaf=9, min_samples_split=4; total=2689, TP=106, TN=2518, FP=42, FN=23; precision=0.716, recall=0.822
accuracy: (test=0.976) average_precision: (test=0.851) balanced_accuracy: (test=0.903) f1: (test=0.765) roc_auc: (test=0.980) 44.88s
[fit 76/90] END min_samples_leaf=9, min_samples_split=5; total=2689, TP=106, TN=2518, FP=42, FN=23; precision=0.716, recall=0.822
accuracy: (test=0.976) average_precision: (test=0.847) balanced_accuracy: (test=0.903) f1: (test=0.765) roc_auc: (test=0.979) 44.79s
[fit 77/90] END min_samples_leaf=9, min_samples_split=6; total=2689, TP=108, TN=2519, FP=41, FN=21; precision=0.725, recall=0.837
accuracy: (test=0.977) average_precision: (test=0.847) balanced_accuracy: (test=0.911) f1: (test=0.777) roc_auc: (test=0.980) 44.68s
[fit 78/90] END min_samples_leaf=9, min_samples_split=7; total=2689, TP=109, TN=2515, FP=45, FN=20; precision=0.708, recall=0.845
accuracy: (test=0.976) average_precision: (test=0.848) balanced_accuracy: (test=0.914) f1: (test=0.770) roc_auc: (test=0.982) 44.17s
[fit 79/90] END min_samples_leaf=9, min_samples_split=8; total=2689, TP=107, TN=2516, FP=44, FN=22; precision=0.709, recall=0.829
accuracy: (test=0.975) average_precision: (test=0.842) balanced_accuracy: (test=0.906) f1: (test=0.764) roc_auc: (test=0.981) 44.09s
[fit 80/90] END min_samples_leaf=9, min_samples_split=9; total=2689, TP=107, TN=2519, FP=41, FN=22; precision=0.723, recall=0.829
accuracy: (test=0.977) average_precision: (test=0.845) balanced_accuracy: (test=0.907) f1: (test=0.773) roc_auc: (test=0.979) 44.41s
[fit 81/90] END min_samples_leaf=9, min_samples_split=10; total=2689, TP=106, TN=2518, FP=42, FN=23; precision=0.716, recall=0.822
accuracy: (test=0.976) average_precision: (test=0.843) balanced_accuracy: (test=0.903) f1: (test=0.765) roc_auc: (test=0.979) 44.35s
[fit 82/90] END min_samples_leaf=10, min_samples_split=2; total=2689, TP=108, TN=2516, FP=44, FN=21; precision=0.711, recall=0.837
accuracy: (test=0.976) average_precision: (test=0.846) balanced_accuracy: (test=0.910) f1: (test=0.769) roc_auc: (test=0.980) 43.47s
[fit 83/90] END min_samples_leaf=10, min_samples_split=3; total=2689, TP=105, TN=2519, FP=41, FN=24; precision=0.719, recall=0.814
accuracy: (test=0.976) average_precision: (test=0.844) balanced_accuracy: (test=0.899) f1: (test=0.764) roc_auc: (test=0.979) 43.86s
[fit 84/90] END min_samples_leaf=10, min_samples_split=4; total=2689, TP=107, TN=2517, FP=43, FN=22; precision=0.713, recall=0.829
accuracy: (test=0.976) average_precision: (test=0.843) balanced_accuracy: (test=0.906) f1: (test=0.767) roc_auc: (test=0.979) 43.10s
[fit 85/90] END min_samples_leaf=10, min_samples_split=5; total=2689, TP=106, TN=2518, FP=42, FN=23; precision=0.716, recall=0.822
accuracy: (test=0.976) average_precision: (test=0.841) balanced_accuracy: (test=0.903) f1: (test=0.765) roc_auc: (test=0.979) 44.27s
[fit 86/90] END min_samples_leaf=10, min_samples_split=6; total=2689, TP=107, TN=2519, FP=41, FN=22; precision=0.723, recall=0.829
accuracy: (test=0.977) average_precision: (test=0.839) balanced_accuracy: (test=0.907) f1: (test=0.773) roc_auc: (test=0.979) 43.56s
[fit 87/90] END min_samples_leaf=10, min_samples_split=7; total=2689, TP=108, TN=2519, FP=41, FN=21; precision=0.725, recall=0.837
accuracy: (test=0.977) average_precision: (test=0.846) balanced_accuracy: (test=0.911) f1: (test=0.777) roc_auc: (test=0.981) 43.96s
[fit 88/90] END min_samples_leaf=10, min_samples_split=8; total=2689, TP=108, TN=2518, FP=42, FN=21; precision=0.720, recall=0.837
accuracy: (test=0.977) average_precision: (test=0.835) balanced_accuracy: (test=0.910) f1: (test=0.774) roc_auc: (test=0.977) 43.37s
[fit 89/90] END min_samples_leaf=10, min_samples_split=9; total=2689, TP=105, TN=2522, FP=38, FN=24; precision=0.734, recall=0.814
accuracy: (test=0.977) average_precision: (test=0.840) balanced_accuracy: (test=0.900) f1: (test=0.772) roc_auc: (test=0.980) 43.17s
[fit 90/90] END min_samples_leaf=10, min_samples_split=10; total=2689, TP=106, TN=2516, FP=44, FN=23; precision=0.707, recall=0.822
accuracy: (test=0.975) average_precision: (test=0.839) balanced_accuracy: (test=0.902) f1: (test=0.760) roc_auc: (test=0.981) 43.50s
clf.best_estimator_params: {'min_samples_leaf': 1, 'min_samples_split': 10}
best params found in line [10] for metric [roc_auc] in rank file
best params found in fit [9] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2689) TP: (test=105.000) TN: (test=2533.000) FP: (test=27.000) FN: (test=24.000) precision: (test=0.795) recall: (test=0.814) accuracy: (test=0.981) average_precision: (test=0.879) balanced_accuracy: (test=0.902) f1: (test=0.805) roc_auc: (test=0.986) ]
write rank test to csv!!!
../../ex/epivan/base/pseknc-new_rf_base/rank/NHEK_pseknc-new_rf_base_rank_3_3070.csv write over!!!
第四次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 85, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 190, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 4 fits
[fit 1/4] END max_features=auto; total=2689, TP=106, TN=2530, FP=30, FN=23; precision=0.779, recall=0.822
accuracy: (test=0.980) average_precision: (test=0.884) balanced_accuracy: (test=0.905) f1: (test=0.800) roc_auc: (test=0.983) 50.34s
[fit 2/4] END max_features=sqrt; total=2689, TP=107, TN=2529, FP=31, FN=22; precision=0.775, recall=0.829
accuracy: (test=0.980) average_precision: (test=0.876) balanced_accuracy: (test=0.909) f1: (test=0.801) roc_auc: (test=0.981) 49.74s
[fit 3/4] END max_features=log2; total=2689, TP=100, TN=2541, FP=19, FN=29; precision=0.840, recall=0.775
accuracy: (test=0.982) average_precision: (test=0.896) balanced_accuracy: (test=0.884) f1: (test=0.806) roc_auc: (test=0.982) 20.44s
[fit 4/4] END max_features=None; total=2689, TP=109, TN=2513, FP=47, FN=20; precision=0.699, recall=0.845
accuracy: (test=0.975) average_precision: (test=0.844) balanced_accuracy: (test=0.913) f1: (test=0.765) roc_auc: (test=0.982) 24.23min
clf.best_estimator_params: {'max_features': 'auto'}
best params found in line [2] for metric [roc_auc] in rank file
best params found in fit [1] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2689) TP: (test=106.000) TN: (test=2530.000) FP: (test=30.000) FN: (test=23.000) precision: (test=0.779) recall: (test=0.822) accuracy: (test=0.980) average_precision: (test=0.884) balanced_accuracy: (test=0.905) f1: (test=0.800) roc_auc: (test=0.983) ]
write rank test to csv!!!
../../ex/epivan/base/pseknc-new_rf_base/rank/NHEK_pseknc-new_rf_base_rank_4_3070.csv write over!!!
total time spending: 4h 0m 11s
best_params_result: {'n_estimators': 190, 'max_depth': 85, 'min_samples_leaf': 1, 'min_samples_split': 10, 'max_features': 'auto'}
