nohup: ignoring input
experiment: NHEK dpcp_rf
trainSet len:[X=46280,y=46280]
testSet len:[X=2689,y=2689]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2689, TP=90, TN=2507, FP=53, FN=39; precision=0.629, recall=0.698
accuracy: (test=0.978) average_precision: (test=0.820) balanced_accuracy: (test=0.886) f1: (test=0.777) roc_auc: (test=0.966) 1.43min
[fit 23/90] END min_samples_leaf=3, min_samples_split=6; total=2689, TP=100, TN=2530, FP=30, FN=29; precision=0.769, recall=0.775
accuracy: (test=0.978) average_precision: (test=0.814) balanced_accuracy: (test=0.882) f1: (test=0.772) roc_auc: (test=0.969) 1.46min
[fit 24/90] END min_samples_leaf=3, min_samples_split=7; total=2689, TP=102, TN=2528, FP=32, FN=27; precision=0.761, recall=0.791
accuracy: (test=0.978) average_precision: (test=0.820) balanced_accuracy: (test=0.889) f1: (test=0.776) roc_auc: (test=0.970) 1.46min
[fit 25/90] END min_samples_leaf=3, min_samples_split=8; total=2689, TP=102, TN=2529, FP=31, FN=27; precision=0.767, recall=0.791
accuracy: (test=0.978) average_precision: (test=0.824) balanced_accuracy: (test=0.889) f1: (test=0.779) roc_auc: (test=0.969) 1.45min
[fit 26/90] END min_samples_leaf=3, min_samples_split=9; total=2689, TP=101, TN=2528, FP=32, FN=28; precision=0.759, recall=0.783
accuracy: (test=0.978) average_precision: (test=0.809) balanced_accuracy: (test=0.885) f1: (test=0.771) roc_auc: (test=0.969) 1.46min
[fit 27/90] END min_samples_leaf=3, min_samples_split=10; total=2689, TP=101, TN=2525, FP=35, FN=28; precision=0.743, recall=0.783
accuracy: (test=0.977) average_precision: (test=0.815) balanced_accuracy: (test=0.885) f1: (test=0.762) roc_auc: (test=0.968) 1.47min
[fit 28/90] END min_samples_leaf=4, min_samples_split=2; total=2689, TP=101, TN=2525, FP=35, FN=28; precision=0.743, recall=0.783
accuracy: (test=0.977) average_precision: (test=0.810) balanced_accuracy: (test=0.885) f1: (test=0.762) roc_auc: (test=0.967) 1.43min
[fit 29/90] END min_samples_leaf=4, min_samples_split=3; total=2689, TP=101, TN=2528, FP=32, FN=28; precision=0.759, recall=0.783
accuracy: (test=0.978) average_precision: (test=0.809) balanced_accuracy: (test=0.885) f1: (test=0.771) roc_auc: (test=0.964) 1.43min
[fit 30/90] END min_samples_leaf=4, min_samples_split=4; total=2689, TP=100, TN=2525, FP=35, FN=29; precision=0.741, recall=0.775
accuracy: (test=0.976) average_precision: (test=0.810) balanced_accuracy: (test=0.881) f1: (test=0.758) roc_auc: (test=0.968) 1.43min
[fit 31/90] END min_samples_leaf=4, min_samples_split=5; total=2689, TP=102, TN=2521, FP=39, FN=27; precision=0.723, recall=0.791
accuracy: (test=0.975) average_precision: (test=0.813) balanced_accuracy: (test=0.888) f1: (test=0.756) roc_auc: (test=0.968) 1.44min
[fit 32/90] END min_samples_leaf=4, min_samples_split=6; total=2689, TP=102, TN=2523, FP=37, FN=27; precision=0.734, recall=0.791
accuracy: (test=0.976) average_precision: (test=0.808) balanced_accuracy: (test=0.888) f1: (test=0.761) roc_auc: (test=0.968) 1.42min
[fit 33/90] END min_samples_leaf=4, min_samples_split=7; total=2689, TP=102, TN=2525, FP=35, FN=27; precision=0.745, recall=0.791
accuracy: (test=0.977) average_precision: (test=0.807) balanced_accuracy: (test=0.889) f1: (test=0.767) roc_auc: (test=0.968) 1.43min
[fit 34/90] END min_samples_leaf=4, min_samples_split=8; total=2689, TP=103, TN=2527, FP=33, FN=26; precision=0.757, recall=0.798
accuracy: (test=0.978) average_precision: (test=0.815) balanced_accuracy: (test=0.893) f1: (test=0.777) roc_auc: (test=0.970) 1.46min
[fit 35/90] END min_samples_leaf=4, min_samples_split=9; total=2689, TP=101, TN=2524, FP=36, FN=28; precision=0.737, recall=0.783
accuracy: (test=0.976) average_precision: (test=0.814) balanced_accuracy: (test=0.884) f1: (test=0.759) roc_auc: (test=0.970) 1.44min
[fit 36/90] END min_samples_leaf=4, min_samples_split=10; total=2689, TP=103, TN=2523, FP=37, FN=26; precision=0.736, recall=0.798
accuracy: (test=0.977) average_precision: (test=0.811) balanced_accuracy: (test=0.892) f1: (test=0.766) roc_auc: (test=0.968) 1.44min
[fit 37/90] END min_samples_leaf=5, min_samples_split=2; total=2689, TP=102, TN=2521, FP=39, FN=27; precision=0.723, recall=0.791
accuracy: (test=0.975) average_precision: (test=0.797) balanced_accuracy: (test=0.888) f1: (test=0.756) roc_auc: (test=0.967) 1.44min
[fit 38/90] END min_samples_leaf=5, min_samples_split=3; total=2689, TP=101, TN=2521, FP=39, FN=28; precision=0.721, recall=0.783
accuracy: (test=0.975) average_precision: (test=0.805) balanced_accuracy: (test=0.884) f1: (test=0.751) roc_auc: (test=0.968) 1.41min
[fit 39/90] END min_samples_leaf=5, min_samples_split=4; total=2689, TP=102, TN=2522, FP=38, FN=27; precision=0.729, recall=0.791
accuracy: (test=0.976) average_precision: (test=0.805) balanced_accuracy: (test=0.888) f1: (test=0.758) roc_auc: (test=0.967) 1.41min
[fit 40/90] END min_samples_leaf=5, min_samples_split=5; total=2689, TP=100, TN=2518, FP=42, FN=29; precision=0.704, recall=0.775
accuracy: (test=0.974) average_precision: (test=0.799) balanced_accuracy: (test=0.879) f1: (test=0.738) roc_auc: (test=0.968) 1.41min
[fit 41/90] END min_samples_leaf=5, min_samples_split=6; total=2689, TP=103, TN=2523, FP=37, FN=26; precision=0.736, recall=0.798
accuracy: (test=0.977) average_precision: (test=0.800) balanced_accuracy: (test=0.892) f1: (test=0.766) roc_auc: (test=0.965) 1.44min
[fit 42/90] END min_samples_leaf=5, min_samples_split=7; total=2689, TP=104, TN=2523, FP=37, FN=25; precision=0.738, recall=0.806
accuracy: (test=0.977) average_precision: (test=0.811) balanced_accuracy: (test=0.896) f1: (test=0.770) roc_auc: (test=0.968) 1.42min
[fit 43/90] END min_samples_leaf=5, min_samples_split=8; total=2689, TP=104, TN=2525, FP=35, FN=25; precision=0.748, recall=0.806
accuracy: (test=0.978) average_precision: (test=0.807) balanced_accuracy: (test=0.896) f1: (test=0.776) roc_auc: (test=0.964) 1.42min
[fit 44/90] END min_samples_leaf=5, min_samples_split=9; total=2689, TP=104, TN=2524, FP=36, FN=25; precision=0.743, recall=0.806
accuracy: (test=0.977) average_precision: (test=0.803) balanced_accuracy: (test=0.896) f1: (test=0.773) roc_auc: (test=0.968) 1.41min
[fit 45/90] END min_samples_leaf=5, min_samples_split=10; total=2689, TP=101, TN=2523, FP=37, FN=28; precision=0.732, recall=0.783
accuracy: (test=0.976) average_precision: (test=0.803) balanced_accuracy: (test=0.884) f1: (test=0.757) roc_auc: (test=0.965) 1.38min
[fit 46/90] END min_samples_leaf=6, min_samples_split=2; total=2689, TP=102, TN=2519, FP=41, FN=27; precision=0.713, recall=0.791
accuracy: (test=0.975) average_precision: (test=0.794) balanced_accuracy: (test=0.887) f1: (test=0.750) roc_auc: (test=0.966) 1.32min
[fit 47/90] END min_samples_leaf=6, min_samples_split=3; total=2689, TP=97, TN=2521, FP=39, FN=32; precision=0.713, recall=0.752
accuracy: (test=0.974) average_precision: (test=0.788) balanced_accuracy: (test=0.868) f1: (test=0.732) roc_auc: (test=0.965) 1.35min
[fit 48/90] END min_samples_leaf=6, min_samples_split=4; total=2689, TP=103, TN=2517, FP=43, FN=26; precision=0.705, recall=0.798
accuracy: (test=0.974) average_precision: (test=0.798) balanced_accuracy: (test=0.891) f1: (test=0.749) roc_auc: (test=0.966) 1.37min
[fit 49/90] END min_samples_leaf=6, min_samples_split=5; total=2689, TP=102, TN=2516, FP=44, FN=27; precision=0.699, recall=0.791
accuracy: (test=0.974) average_precision: (test=0.793) balanced_accuracy: (test=0.887) f1: (test=0.742) roc_auc: (test=0.963) 1.32min
[fit 50/90] END min_samples_leaf=6, min_samples_split=6; total=2689, TP=102, TN=2518, FP=42, FN=27; precision=0.708, recall=0.791
accuracy: (test=0.974) average_precision: (test=0.795) balanced_accuracy: (test=0.887) f1: (test=0.747) roc_auc: (test=0.965) 1.30min
[fit 51/90] END min_samples_leaf=6, min_samples_split=7; total=2689, TP=102, TN=2518, FP=42, FN=27; precision=0.708, recall=0.791
accuracy: (test=0.974) average_precision: (test=0.794) balanced_accuracy: (test=0.887) f1: (test=0.747) roc_auc: (test=0.966) 1.33min
[fit 52/90] END min_samples_leaf=6, min_samples_split=8; total=2689, TP=103, TN=2521, FP=39, FN=26; precision=0.725, recall=0.798
accuracy: (test=0.976) average_precision: (test=0.796) balanced_accuracy: (test=0.892) f1: (test=0.760) roc_auc: (test=0.967) 1.35min
[fit 53/90] END min_samples_leaf=6, min_samples_split=9; total=2689, TP=104, TN=2521, FP=39, FN=25; precision=0.727, recall=0.806
accuracy: (test=0.976) average_precision: (test=0.803) balanced_accuracy: (test=0.895) f1: (test=0.765) roc_auc: (test=0.968) 1.30min
[fit 54/90] END min_samples_leaf=6, min_samples_split=10; total=2689, TP=101, TN=2520, FP=40, FN=28; precision=0.716, recall=0.783
accuracy: (test=0.975) average_precision: (test=0.795) balanced_accuracy: (test=0.884) f1: (test=0.748) roc_auc: (test=0.967) 1.28min
[fit 55/90] END min_samples_leaf=7, min_samples_split=2; total=2689, TP=103, TN=2515, FP=45, FN=26; precision=0.696, recall=0.798
accuracy: (test=0.974) average_precision: (test=0.793) balanced_accuracy: (test=0.890) f1: (test=0.744) roc_auc: (test=0.968) 1.27min
[fit 56/90] END min_samples_leaf=7, min_samples_split=3; total=2689, TP=106, TN=2519, FP=41, FN=23; precision=0.721, recall=0.822
accuracy: (test=0.976) average_precision: (test=0.790) balanced_accuracy: (test=0.903) f1: (test=0.768) roc_auc: (test=0.965) 1.29min
[fit 57/90] END min_samples_leaf=7, min_samples_split=4; total=2689, TP=101, TN=2519, FP=41, FN=28; precision=0.711, recall=0.783
accuracy: (test=0.974) average_precision: (test=0.789) balanced_accuracy: (test=0.883) f1: (test=0.745) roc_auc: (test=0.964) 1.31min
[fit 58/90] END min_samples_leaf=7, min_samples_split=5; total=2689, TP=103, TN=2515, FP=45, FN=26; precision=0.696, recall=0.798
accuracy: (test=0.974) average_precision: (test=0.790) balanced_accuracy: (test=0.890) f1: (test=0.744) roc_auc: (test=0.965) 1.31min
[fit 59/90] END min_samples_leaf=7, min_samples_split=6; total=2689, TP=103, TN=2518, FP=42, FN=26; precision=0.710, recall=0.798
accuracy: (test=0.975) average_precision: (test=0.793) balanced_accuracy: (test=0.891) f1: (test=0.752) roc_auc: (test=0.965) 1.32min
[fit 60/90] END min_samples_leaf=7, min_samples_split=7; total=2689, TP=104, TN=2518, FP=42, FN=25; precision=0.712, recall=0.806
accuracy: (test=0.975) average_precision: (test=0.793) balanced_accuracy: (test=0.895) f1: (test=0.756) roc_auc: (test=0.968) 1.30min
[fit 61/90] END min_samples_leaf=7, min_samples_split=8; total=2689, TP=104, TN=2518, FP=42, FN=25; precision=0.712, recall=0.806
accuracy: (test=0.975) average_precision: (test=0.795) balanced_accuracy: (test=0.895) f1: (test=0.756) roc_auc: (test=0.966) 1.31min
[fit 62/90] END min_samples_leaf=7, min_samples_split=9; total=2689, TP=102, TN=2512, FP=48, FN=27; precision=0.680, recall=0.791
accuracy: (test=0.972) average_precision: (test=0.786) balanced_accuracy: (test=0.886) f1: (test=0.731) roc_auc: (test=0.965) 1.29min
[fit 63/90] END min_samples_leaf=7, min_samples_split=10; total=2689, TP=103, TN=2520, FP=40, FN=26; precision=0.720, recall=0.798
accuracy: (test=0.975) average_precision: (test=0.797) balanced_accuracy: (test=0.891) f1: (test=0.757) roc_auc: (test=0.966) 1.31min
[fit 64/90] END min_samples_leaf=8, min_samples_split=2; total=2689, TP=99, TN=2515, FP=45, FN=30; precision=0.688, recall=0.767
accuracy: (test=0.972) average_precision: (test=0.780) balanced_accuracy: (test=0.875) f1: (test=0.725) roc_auc: (test=0.965) 1.30min
[fit 65/90] END min_samples_leaf=8, min_samples_split=3; total=2689, TP=100, TN=2515, FP=45, FN=29; precision=0.690, recall=0.775
accuracy: (test=0.972) average_precision: (test=0.786) balanced_accuracy: (test=0.879) f1: (test=0.730) roc_auc: (test=0.966) 1.28min
[fit 66/90] END min_samples_leaf=8, min_samples_split=4; total=2689, TP=102, TN=2514, FP=46, FN=27; precision=0.689, recall=0.791
accuracy: (test=0.973) average_precision: (test=0.783) balanced_accuracy: (test=0.886) f1: (test=0.736) roc_auc: (test=0.964) 1.30min
[fit 67/90] END min_samples_leaf=8, min_samples_split=5; total=2689, TP=104, TN=2516, FP=44, FN=25; precision=0.703, recall=0.806
accuracy: (test=0.974) average_precision: (test=0.775) balanced_accuracy: (test=0.895) f1: (test=0.751) roc_auc: (test=0.965) 1.30min
[fit 68/90] END min_samples_leaf=8, min_samples_split=6; total=2689, TP=103, TN=2507, FP=53, FN=26; precision=0.660, recall=0.798
accuracy: (test=0.971) average_precision: (test=0.780) balanced_accuracy: (test=0.889) f1: (test=0.723) roc_auc: (test=0.965) 1.30min
[fit 69/90] END min_samples_leaf=8, min_samples_split=7; total=2689, TP=101, TN=2517, FP=43, FN=28; precision=0.701, recall=0.783
accuracy: (test=0.974) average_precision: (test=0.782) balanced_accuracy: (test=0.883) f1: (test=0.740) roc_auc: (test=0.965) 1.30min
[fit 70/90] END min_samples_leaf=8, min_samples_split=8; total=2689, TP=102, TN=2514, FP=46, FN=27; precision=0.689, recall=0.791
accuracy: (test=0.973) average_precision: (test=0.788) balanced_accuracy: (test=0.886) f1: (test=0.736) roc_auc: (test=0.967) 1.30min
[fit 71/90] END min_samples_leaf=8, min_samples_split=9; total=2689, TP=102, TN=2511, FP=49, FN=27; precision=0.675, recall=0.791
accuracy: (test=0.972) average_precision: (test=0.787) balanced_accuracy: (test=0.886) f1: (test=0.729) roc_auc: (test=0.967) 1.29min
[fit 72/90] END min_samples_leaf=8, min_samples_split=10; total=2689, TP=101, TN=2515, FP=45, FN=28; precision=0.692, recall=0.783
accuracy: (test=0.973) average_precision: (test=0.787) balanced_accuracy: (test=0.883) f1: (test=0.735) roc_auc: (test=0.967) 1.30min
[fit 73/90] END min_samples_leaf=9, min_samples_split=2; total=2689, TP=102, TN=2509, FP=51, FN=27; precision=0.667, recall=0.791
accuracy: (test=0.971) average_precision: (test=0.784) balanced_accuracy: (test=0.885) f1: (test=0.723) roc_auc: (test=0.965) 1.24min
[fit 74/90] END min_samples_leaf=9, min_samples_split=3; total=2689, TP=102, TN=2510, FP=50, FN=27; precision=0.671, recall=0.791
accuracy: (test=0.971) average_precision: (test=0.775) balanced_accuracy: (test=0.886) f1: (test=0.726) roc_auc: (test=0.964) 1.25min
[fit 75/90] END min_samples_leaf=9, min_samples_split=4; total=2689, TP=102, TN=2510, FP=50, FN=27; precision=0.671, recall=0.791
accuracy: (test=0.971) average_precision: (test=0.773) balanced_accuracy: (test=0.886) f1: (test=0.726) roc_auc: (test=0.966) 1.30min
[fit 76/90] END min_samples_leaf=9, min_samples_split=5; total=2689, TP=101, TN=2511, FP=49, FN=28; precision=0.673, recall=0.783
accuracy: (test=0.971) average_precision: (test=0.782) balanced_accuracy: (test=0.882) f1: (test=0.724) roc_auc: (test=0.963) 1.30min
[fit 77/90] END min_samples_leaf=9, min_samples_split=6; total=2689, TP=104, TN=2510, FP=50, FN=25; precision=0.675, recall=0.806
accuracy: (test=0.972) average_precision: (test=0.778) balanced_accuracy: (test=0.893) f1: (test=0.735) roc_auc: (test=0.965) 1.27min
[fit 78/90] END min_samples_leaf=9, min_samples_split=7; total=2689, TP=103, TN=2510, FP=50, FN=26; precision=0.673, recall=0.798
accuracy: (test=0.972) average_precision: (test=0.777) balanced_accuracy: (test=0.889) f1: (test=0.730) roc_auc: (test=0.967) 1.29min
[fit 79/90] END min_samples_leaf=9, min_samples_split=8; total=2689, TP=100, TN=2513, FP=47, FN=29; precision=0.680, recall=0.775
accuracy: (test=0.972) average_precision: (test=0.784) balanced_accuracy: (test=0.878) f1: (test=0.725) roc_auc: (test=0.965) 1.29min
[fit 80/90] END min_samples_leaf=9, min_samples_split=9; total=2689, TP=103, TN=2510, FP=50, FN=26; precision=0.673, recall=0.798
accuracy: (test=0.972) average_precision: (test=0.776) balanced_accuracy: (test=0.889) f1: (test=0.730) roc_auc: (test=0.965) 1.25min
[fit 81/90] END min_samples_leaf=9, min_samples_split=10; total=2689, TP=102, TN=2513, FP=47, FN=27; precision=0.685, recall=0.791
accuracy: (test=0.972) average_precision: (test=0.781) balanced_accuracy: (test=0.886) f1: (test=0.734) roc_auc: (test=0.965) 1.25min
[fit 82/90] END min_samples_leaf=10, min_samples_split=2; total=2689, TP=103, TN=2508, FP=52, FN=26; precision=0.665, recall=0.798
accuracy: (test=0.971) average_precision: (test=0.777) balanced_accuracy: (test=0.889) f1: (test=0.725) roc_auc: (test=0.963) 1.24min
[fit 83/90] END min_samples_leaf=10, min_samples_split=3; total=2689, TP=99, TN=2508, FP=52, FN=30; precision=0.656, recall=0.767
accuracy: (test=0.970) average_precision: (test=0.773) balanced_accuracy: (test=0.874) f1: (test=0.707) roc_auc: (test=0.965) 1.26min
[fit 84/90] END min_samples_leaf=10, min_samples_split=4; total=2689, TP=105, TN=2509, FP=51, FN=24; precision=0.673, recall=0.814
accuracy: (test=0.972) average_precision: (test=0.776) balanced_accuracy: (test=0.897) f1: (test=0.737) roc_auc: (test=0.965) 1.24min
[fit 85/90] END min_samples_leaf=10, min_samples_split=5; total=2689, TP=103, TN=2506, FP=54, FN=26; precision=0.656, recall=0.798
accuracy: (test=0.970) average_precision: (test=0.773) balanced_accuracy: (test=0.889) f1: (test=0.720) roc_auc: (test=0.964) 1.22min
[fit 86/90] END min_samples_leaf=10, min_samples_split=6; total=2689, TP=103, TN=2506, FP=54, FN=26; precision=0.656, recall=0.798
accuracy: (test=0.970) average_precision: (test=0.777) balanced_accuracy: (test=0.889) f1: (test=0.720) roc_auc: (test=0.968) 1.21min
[fit 87/90] END min_samples_leaf=10, min_samples_split=7; total=2689, TP=101, TN=2512, FP=48, FN=28; precision=0.678, recall=0.783
accuracy: (test=0.972) average_precision: (test=0.769) balanced_accuracy: (test=0.882) f1: (test=0.727) roc_auc: (test=0.966) 1.27min
[fit 88/90] END min_samples_leaf=10, min_samples_split=8; total=2689, TP=103, TN=2510, FP=50, FN=26; precision=0.673, recall=0.798
accuracy: (test=0.972) average_precision: (test=0.767) balanced_accuracy: (test=0.889) f1: (test=0.730) roc_auc: (test=0.965) 1.23min
[fit 89/90] END min_samples_leaf=10, min_samples_split=9; total=2689, TP=101, TN=2503, FP=57, FN=28; precision=0.639, recall=0.783
accuracy: (test=0.968) average_precision: (test=0.770) balanced_accuracy: (test=0.880) f1: (test=0.704) roc_auc: (test=0.965) 1.25min
[fit 90/90] END min_samples_leaf=10, min_samples_split=10; total=2689, TP=104, TN=2507, FP=53, FN=25; precision=0.662, recall=0.806
accuracy: (test=0.971) average_precision: (test=0.767) balanced_accuracy: (test=0.893) f1: (test=0.727) roc_auc: (test=0.962) 1.22min
clf.best_estimator_params: {'min_samples_leaf': 1, 'min_samples_split': 5}
best params found in line [5] for metric [roc_auc] in rank file
best params found in fit [4] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2689) TP: (test=101.000) TN: (test=2531.000) FP: (test=29.000) FN: (test=28.000) precision: (test=0.777) recall: (test=0.783) accuracy: (test=0.979) average_precision: (test=0.831) balanced_accuracy: (test=0.886) f1: (test=0.780) roc_auc: (test=0.972) ]
write rank test to csv!!!
write over!!!
第四次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 138, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 300, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 4 fits
[fit 1/4] END max_features=auto; total=2689, TP=99, TN=2533, FP=27, FN=30; precision=0.786, recall=0.767
accuracy: (test=0.979) average_precision: (test=0.833) balanced_accuracy: (test=0.878) f1: (test=0.776) roc_auc: (test=0.969) 1.34min
[fit 2/4] END max_features=sqrt; total=2689, TP=99, TN=2532, FP=28, FN=30; precision=0.780, recall=0.767
accuracy: (test=0.978) average_precision: (test=0.831) balanced_accuracy: (test=0.878) f1: (test=0.773) roc_auc: (test=0.968) 1.36min
[fit 3/4] END max_features=log2; total=2689, TP=102, TN=2537, FP=23, FN=27; precision=0.816, recall=0.791
accuracy: (test=0.981) average_precision: (test=0.846) balanced_accuracy: (test=0.891) f1: (test=0.803) roc_auc: (test=0.967) 33.76s
[fit 4/4] END max_features=None; total=2689, TP=100, TN=2524, FP=36, FN=29; precision=0.735, recall=0.775
accuracy: (test=0.976) average_precision: (test=0.816) balanced_accuracy: (test=0.881) f1: (test=0.755) roc_auc: (test=0.967) 29.73min
clf.best_estimator_params: {'max_features': 'auto'}
best params found in line [2] for metric [roc_auc] in rank file
best params found in fit [1] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2689) TP: (test=99.000) TN: (test=2533.000) FP: (test=27.000) FN: (test=30.000) precision: (test=0.786) recall: (test=0.767) accuracy: (test=0.979) average_precision: (test=0.833) balanced_accuracy: (test=0.878) f1: (test=0.776) roc_auc: (test=0.969) ]
write rank test to csv!!!
write over!!!
total time spending: 6h 46m 26s
best_params_result: {'n_estimators': 300, 'max_depth': 138, 'min_samples_leaf': 1, 'min_samples_split': 5, 'max_features': 'auto'}
